Parameter_parsing_time: 0.000242268
Netlist_parsing_time: 3.6213e-05
  DCOP_calculation_time: 2.4004e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00954305
I/O File Time: 0.00917471
Total Simulation Time: 0.0100003
Parameter_parsing_time: 0.000262098
Netlist_parsing_time: 3.4059e-05
  DCOP_calculation_time: 2.3646e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00686486
I/O File Time: 0.00665573
Total Simulation Time: 0.00735657
Parameter_parsing_time: 0.000261585
Netlist_parsing_time: 3.4885e-05
  DCOP_calculation_time: 2.4754e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00895231
I/O File Time: 0.00862686
Total Simulation Time: 0.00945039
Parameter_parsing_time: 0.000309381
Netlist_parsing_time: 4.3031e-05
  DCOP_calculation_time: 3.0694e-05
  Matrix_setup_time: 2.59e-07
  Transient_calculation_time: 0.0102279
I/O File Time: 0.00982915
Total Simulation Time: 0.0108217
Parameter_parsing_time: 0.00029824
Netlist_parsing_time: 3.138e-05
  DCOP_calculation_time: 2.2797e-05
  Matrix_setup_time: 1.5e-07
  Transient_calculation_time: 0.00677481
I/O File Time: 0.00649177
Total Simulation Time: 0.00728838
Parameter_parsing_time: 0.000275811
Netlist_parsing_time: 3.8061e-05
  DCOP_calculation_time: 2.7209e-05
  Matrix_setup_time: 2.28e-07
  Transient_calculation_time: 0.00829288
I/O File Time: 0.00804564
Total Simulation Time: 0.00882061
Parameter_parsing_time: 0.000296493
Netlist_parsing_time: 3.9606e-05
  DCOP_calculation_time: 2.855e-05
  Matrix_setup_time: 2.19e-07
  Transient_calculation_time: 0.00920639
I/O File Time: 0.00890616
Total Simulation Time: 0.00977135
Parameter_parsing_time: 0.000245867
Netlist_parsing_time: 3.2301e-05
  DCOP_calculation_time: 2.2746e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.00696921
I/O File Time: 0.00672808
Total Simulation Time: 0.00743266
Parameter_parsing_time: 0.000311603
Netlist_parsing_time: 4.3303e-05
  DCOP_calculation_time: 3.287e-05
  Matrix_setup_time: 2.33e-07
  Transient_calculation_time: 0.0100812
I/O File Time: 0.00973989
Total Simulation Time: 0.0106767
Parameter_parsing_time: 0.000262567
Netlist_parsing_time: 3.5043e-05
  DCOP_calculation_time: 2.492e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00707594
I/O File Time: 0.00684434
Total Simulation Time: 0.00757605
Parameter_parsing_time: 0.000245445
Netlist_parsing_time: 3.3206e-05
  DCOP_calculation_time: 2.3688e-05
  Matrix_setup_time: 1.57e-07
  Transient_calculation_time: 0.00713251
I/O File Time: 0.00688774
Total Simulation Time: 0.00759733
Parameter_parsing_time: 0.000256705
Netlist_parsing_time: 3.3711e-05
  DCOP_calculation_time: 2.4455e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00663991
I/O File Time: 0.00642275
Total Simulation Time: 0.00712129
Parameter_parsing_time: 0.000271283
Netlist_parsing_time: 3.7168e-05
  DCOP_calculation_time: 2.6266e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00769131
I/O File Time: 0.00744617
Total Simulation Time: 0.00821052
Parameter_parsing_time: 0.000256086
Netlist_parsing_time: 3.3784e-05
  DCOP_calculation_time: 2.4381e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00882924
I/O File Time: 0.0085183
Total Simulation Time: 0.00931328
Parameter_parsing_time: 0.000281448
Netlist_parsing_time: 4.0003e-05
  DCOP_calculation_time: 2.8242e-05
  Matrix_setup_time: 2.32e-07
  Transient_calculation_time: 0.00762183
I/O File Time: 0.0074611
Total Simulation Time: 0.00825408
Parameter_parsing_time: 0.000292954
Netlist_parsing_time: 4.0052e-05
  DCOP_calculation_time: 2.8278e-05
  Matrix_setup_time: 2.27e-07
  Transient_calculation_time: 0.00987075
I/O File Time: 0.00949444
Total Simulation Time: 0.0104296
Parameter_parsing_time: 0.000303376
Netlist_parsing_time: 3.4548e-05
  DCOP_calculation_time: 2.425e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00775604
I/O File Time: 0.0075137
Total Simulation Time: 0.0082924
Parameter_parsing_time: 0.00028662
Netlist_parsing_time: 4.0122e-05
  DCOP_calculation_time: 2.9647e-05
  Matrix_setup_time: 2.23e-07
  Transient_calculation_time: 0.00847255
I/O File Time: 0.0081449
Total Simulation Time: 0.00902269
Parameter_parsing_time: 0.000271333
Netlist_parsing_time: 3.577e-05
  DCOP_calculation_time: 2.5025e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.00859401
I/O File Time: 0.00829436
Total Simulation Time: 0.00909603
Parameter_parsing_time: 0.000226364
Netlist_parsing_time: 3.1953e-05
  DCOP_calculation_time: 2.1037e-05
  Matrix_setup_time: 1.5e-07
  Transient_calculation_time: 0.00670573
I/O File Time: 0.00641927
Total Simulation Time: 0.00713545
Parameter_parsing_time: 0.00034588
Netlist_parsing_time: 4.5223e-05
  DCOP_calculation_time: 3.2191e-05
  Matrix_setup_time: 2.68e-07
  Transient_calculation_time: 0.00966904
I/O File Time: 0.00933491
Total Simulation Time: 0.0103057
Parameter_parsing_time: 0.00023126
Netlist_parsing_time: 3.0555e-05
  DCOP_calculation_time: 2.2685e-05
  Matrix_setup_time: 1.45e-07
  Transient_calculation_time: 0.00698562
I/O File Time: 0.00675142
Total Simulation Time: 0.00741582
Parameter_parsing_time: 0.000255666
Netlist_parsing_time: 3.8548e-05
  DCOP_calculation_time: 2.5141e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00734089
I/O File Time: 0.00709164
Total Simulation Time: 0.0078245
Parameter_parsing_time: 0.000249163
Netlist_parsing_time: 3.1745e-05
  DCOP_calculation_time: 2.2544e-05
  Matrix_setup_time: 2.5e-07
  Transient_calculation_time: 0.00724935
I/O File Time: 0.00701814
Total Simulation Time: 0.00771984
Parameter_parsing_time: 0.000262073
Netlist_parsing_time: 3.5466e-05
  DCOP_calculation_time: 2.4923e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00703303
I/O File Time: 0.00682708
Total Simulation Time: 0.00753268
Parameter_parsing_time: 0.00021422
Netlist_parsing_time: 2.7681e-05
  DCOP_calculation_time: 1.8453e-05
  Matrix_setup_time: 1.44e-07
  Transient_calculation_time: 0.00574494
I/O File Time: 0.00556651
Total Simulation Time: 0.00614073
Parameter_parsing_time: 0.000247351
Netlist_parsing_time: 3.2781e-05
  DCOP_calculation_time: 2.2848e-05
  Matrix_setup_time: 1.71e-07
  Transient_calculation_time: 0.00685863
I/O File Time: 0.00659903
Total Simulation Time: 0.00732289
Parameter_parsing_time: 0.000246626
Netlist_parsing_time: 3.2445e-05
  DCOP_calculation_time: 2.2278e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00751476
I/O File Time: 0.00726148
Total Simulation Time: 0.00796989
Parameter_parsing_time: 0.000280628
Netlist_parsing_time: 3.7945e-05
  DCOP_calculation_time: 2.7611e-05
  Matrix_setup_time: 2.85e-07
  Transient_calculation_time: 0.00773991
I/O File Time: 0.00747682
Total Simulation Time: 0.00827992
Parameter_parsing_time: 0.000249613
Netlist_parsing_time: 3.2527e-05
  DCOP_calculation_time: 2.2775e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00873508
I/O File Time: 0.0084019
Total Simulation Time: 0.00920634
Parameter_parsing_time: 0.000286998
Netlist_parsing_time: 3.9935e-05
  DCOP_calculation_time: 2.8141e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00945625
I/O File Time: 0.00909939
Total Simulation Time: 0.0100019
Parameter_parsing_time: 0.000239352
Netlist_parsing_time: 3.2473e-05
  DCOP_calculation_time: 2.2487e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.00678589
I/O File Time: 0.00656633
Total Simulation Time: 0.00723259
Parameter_parsing_time: 0.000235686
Netlist_parsing_time: 3.807e-05
  DCOP_calculation_time: 2.2537e-05
  Matrix_setup_time: 1.65e-07
  Transient_calculation_time: 0.0070796
I/O File Time: 0.00684611
Total Simulation Time: 0.00753226
Parameter_parsing_time: 0.000233778
Netlist_parsing_time: 3.5308e-05
  DCOP_calculation_time: 2.1796e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00824411
I/O File Time: 0.0079383
Total Simulation Time: 0.00868249
Parameter_parsing_time: 0.000308905
Netlist_parsing_time: 3.4975e-05
  DCOP_calculation_time: 2.468e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00789909
I/O File Time: 0.00759734
Total Simulation Time: 0.00843721
Parameter_parsing_time: 0.000234645
Netlist_parsing_time: 3.1044e-05
  DCOP_calculation_time: 2.118e-05
  Matrix_setup_time: 1.48e-07
  Transient_calculation_time: 0.00678086
I/O File Time: 0.00655176
Total Simulation Time: 0.00721272
Parameter_parsing_time: 0.000269822
Netlist_parsing_time: 3.5852e-05
  DCOP_calculation_time: 2.5725e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00676953
I/O File Time: 0.00656606
Total Simulation Time: 0.00728022
Parameter_parsing_time: 0.000244455
Netlist_parsing_time: 3.7737e-05
  DCOP_calculation_time: 2.3527e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00867527
I/O File Time: 0.00837596
Total Simulation Time: 0.00913909
Parameter_parsing_time: 0.000273357
Netlist_parsing_time: 3.4484e-05
  DCOP_calculation_time: 2.3673e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00747999
I/O File Time: 0.00723097
Total Simulation Time: 0.00796952
Parameter_parsing_time: 0.000264911
Netlist_parsing_time: 3.5599e-05
  DCOP_calculation_time: 2.5143e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00837052
I/O File Time: 0.00812008
Total Simulation Time: 0.00887289
Parameter_parsing_time: 0.000243396
Netlist_parsing_time: 3.1486e-05
  DCOP_calculation_time: 2.1505e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.0073573
I/O File Time: 0.00711122
Total Simulation Time: 0.00780164
Parameter_parsing_time: 0.000234718
Netlist_parsing_time: 3.1095e-05
  DCOP_calculation_time: 2.1747e-05
  Matrix_setup_time: 1.77e-07
  Transient_calculation_time: 0.00576384
I/O File Time: 0.00558238
Total Simulation Time: 0.00619851
Parameter_parsing_time: 0.000245616
Netlist_parsing_time: 3.4454e-05
  DCOP_calculation_time: 2.3789e-05
  Matrix_setup_time: 1.83e-07
  Transient_calculation_time: 0.00752493
I/O File Time: 0.00725141
Total Simulation Time: 0.00799574
Parameter_parsing_time: 0.000258653
Netlist_parsing_time: 3.5328e-05
  DCOP_calculation_time: 2.4774e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00666964
I/O File Time: 0.00645396
Total Simulation Time: 0.00715215
Parameter_parsing_time: 0.000285239
Netlist_parsing_time: 3.796e-05
  DCOP_calculation_time: 2.7783e-05
  Matrix_setup_time: 2.14e-07
  Transient_calculation_time: 0.00914579
I/O File Time: 0.00882612
Total Simulation Time: 0.0096853
Parameter_parsing_time: 0.000257551
Netlist_parsing_time: 3.4273e-05
  DCOP_calculation_time: 2.4014e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00744455
I/O File Time: 0.00716707
Total Simulation Time: 0.00793618
Parameter_parsing_time: 0.000253528
Netlist_parsing_time: 3.3476e-05
  DCOP_calculation_time: 2.4736e-05
  Matrix_setup_time: 1.74e-07
  Transient_calculation_time: 0.0076667
I/O File Time: 0.00728788
Total Simulation Time: 0.00814981
Parameter_parsing_time: 0.000262391
Netlist_parsing_time: 3.6168e-05
  DCOP_calculation_time: 2.4891e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00695043
I/O File Time: 0.00673303
Total Simulation Time: 0.00744248
Parameter_parsing_time: 0.000267426
Netlist_parsing_time: 3.5924e-05
  DCOP_calculation_time: 2.5823e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00819781
I/O File Time: 0.00792099
Total Simulation Time: 0.00870838
Parameter_parsing_time: 0.000250072
Netlist_parsing_time: 3.3426e-05
  DCOP_calculation_time: 2.4578e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00662899
I/O File Time: 0.00642985
Total Simulation Time: 0.00709427
Parameter_parsing_time: 0.00030843
Netlist_parsing_time: 4.1886e-05
  DCOP_calculation_time: 3.0531e-05
  Matrix_setup_time: 2.32e-07
  Transient_calculation_time: 0.00975928
I/O File Time: 0.00942452
Total Simulation Time: 0.0103539
Parameter_parsing_time: 0.0002661
Netlist_parsing_time: 3.6203e-05
  DCOP_calculation_time: 2.5542e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00693059
I/O File Time: 0.00672915
Total Simulation Time: 0.00743068
Parameter_parsing_time: 0.000234633
Netlist_parsing_time: 3.1973e-05
  DCOP_calculation_time: 2.2274e-05
  Matrix_setup_time: 1.7e-07
  Transient_calculation_time: 0.0069055
I/O File Time: 0.00668317
Total Simulation Time: 0.00735159
Parameter_parsing_time: 0.000255739
Netlist_parsing_time: 3.4307e-05
  DCOP_calculation_time: 2.3423e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00688757
I/O File Time: 0.00667351
Total Simulation Time: 0.00737331
Parameter_parsing_time: 0.000267145
Netlist_parsing_time: 4.14e-05
  DCOP_calculation_time: 2.7108e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00856238
I/O File Time: 0.00826826
Total Simulation Time: 0.00907246
Parameter_parsing_time: 0.000246047
Netlist_parsing_time: 3.753e-05
  DCOP_calculation_time: 2.3618e-05
  Matrix_setup_time: 1.76e-07
  Transient_calculation_time: 0.00682253
I/O File Time: 0.0065831
Total Simulation Time: 0.00731108
Parameter_parsing_time: 0.000298455
Netlist_parsing_time: 4.1479e-05
  DCOP_calculation_time: 2.9448e-05
  Matrix_setup_time: 2.59e-07
  Transient_calculation_time: 0.00956645
I/O File Time: 0.00924823
Total Simulation Time: 0.0101448
Parameter_parsing_time: 0.000260044
Netlist_parsing_time: 3.9653e-05
  DCOP_calculation_time: 2.5285e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00690675
I/O File Time: 0.00668694
Total Simulation Time: 0.00740262
Parameter_parsing_time: 0.000270678
Netlist_parsing_time: 3.7071e-05
  DCOP_calculation_time: 2.6034e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00849419
I/O File Time: 0.0081914
Total Simulation Time: 0.00901202
Parameter_parsing_time: 0.000268557
Netlist_parsing_time: 3.5359e-05
  DCOP_calculation_time: 2.5096e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00685034
I/O File Time: 0.00665072
Total Simulation Time: 0.00736322
Parameter_parsing_time: 0.000271865
Netlist_parsing_time: 3.7574e-05
  DCOP_calculation_time: 2.6288e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.00836865
I/O File Time: 0.00809757
Total Simulation Time: 0.0088934
Parameter_parsing_time: 0.000251205
Netlist_parsing_time: 3.629e-05
  DCOP_calculation_time: 2.4157e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.00668322
I/O File Time: 0.00647751
Total Simulation Time: 0.00715934
Parameter_parsing_time: 0.000216445
Netlist_parsing_time: 2.7848e-05
  DCOP_calculation_time: 1.9014e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00574815
I/O File Time: 0.00556616
Total Simulation Time: 0.00615257
Parameter_parsing_time: 0.000259795
Netlist_parsing_time: 3.4889e-05
  DCOP_calculation_time: 2.4387e-05
  Matrix_setup_time: 1.8e-07
  Transient_calculation_time: 0.00653702
I/O File Time: 0.00632989
Total Simulation Time: 0.00703157
Parameter_parsing_time: 0.00027942
Netlist_parsing_time: 4.3276e-05
  DCOP_calculation_time: 2.9321e-05
  Matrix_setup_time: 2.21e-07
  Transient_calculation_time: 0.0100484
I/O File Time: 0.00967643
Total Simulation Time: 0.0105835
Parameter_parsing_time: 0.000270564
Netlist_parsing_time: 3.5653e-05
  DCOP_calculation_time: 2.6221e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00676566
I/O File Time: 0.00657301
Total Simulation Time: 0.00727901
Parameter_parsing_time: 0.000278408
Netlist_parsing_time: 3.1978e-05
  DCOP_calculation_time: 2.1394e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.00680252
I/O File Time: 0.00657255
Total Simulation Time: 0.00729417
Parameter_parsing_time: 0.000255614
Netlist_parsing_time: 3.4853e-05
  DCOP_calculation_time: 2.3934e-05
  Matrix_setup_time: 1.85e-07
  Transient_calculation_time: 0.00644121
I/O File Time: 0.00624477
Total Simulation Time: 0.00691414
Parameter_parsing_time: 0.000297767
Netlist_parsing_time: 4.3146e-05
  DCOP_calculation_time: 3.002e-05
  Matrix_setup_time: 2.23e-07
  Transient_calculation_time: 0.00966461
I/O File Time: 0.00931761
Total Simulation Time: 0.0102337
Parameter_parsing_time: 0.000273196
Netlist_parsing_time: 3.7606e-05
  DCOP_calculation_time: 2.6819e-05
  Matrix_setup_time: 2.1e-07
  Transient_calculation_time: 0.00731592
I/O File Time: 0.0070782
Total Simulation Time: 0.00783893
Parameter_parsing_time: 0.000250045
Netlist_parsing_time: 3.4047e-05
  DCOP_calculation_time: 2.3187e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00737898
I/O File Time: 0.00715133
Total Simulation Time: 0.00785205
Parameter_parsing_time: 0.000234198
Netlist_parsing_time: 3.1512e-05
  DCOP_calculation_time: 2.2007e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.00653637
I/O File Time: 0.00632121
Total Simulation Time: 0.00697239
Parameter_parsing_time: 0.000245274
Netlist_parsing_time: 3.3144e-05
  DCOP_calculation_time: 2.4907e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.00797678
I/O File Time: 0.00765261
Total Simulation Time: 0.00843535
Parameter_parsing_time: 0.000251682
Netlist_parsing_time: 3.4292e-05
  DCOP_calculation_time: 2.3756e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00685108
I/O File Time: 0.00660575
Total Simulation Time: 0.00734803
Parameter_parsing_time: 0.000295592
Netlist_parsing_time: 4.0209e-05
  DCOP_calculation_time: 2.9457e-05
  Matrix_setup_time: 2.37e-07
  Transient_calculation_time: 0.00916143
I/O File Time: 0.00886581
Total Simulation Time: 0.00972437
Parameter_parsing_time: 0.000246696
Netlist_parsing_time: 3.254e-05
  DCOP_calculation_time: 2.3421e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00671694
I/O File Time: 0.006484
Total Simulation Time: 0.00718663
Parameter_parsing_time: 0.000240961
Netlist_parsing_time: 3.165e-05
  DCOP_calculation_time: 2.2693e-05
  Matrix_setup_time: 1.67e-07
  Transient_calculation_time: 0.00624439
I/O File Time: 0.00606179
Total Simulation Time: 0.00669625
Parameter_parsing_time: 0.000268431
Netlist_parsing_time: 3.5772e-05
  DCOP_calculation_time: 2.6257e-05
  Matrix_setup_time: 2.05e-07
  Transient_calculation_time: 0.0084704
I/O File Time: 0.00816586
Total Simulation Time: 0.00897555
Parameter_parsing_time: 0.000278096
Netlist_parsing_time: 3.6088e-05
  DCOP_calculation_time: 2.3926e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00679322
I/O File Time: 0.00652591
Total Simulation Time: 0.00729265
Parameter_parsing_time: 0.000277113
Netlist_parsing_time: 3.8954e-05
  DCOP_calculation_time: 2.7364e-05
  Matrix_setup_time: 2.12e-07
  Transient_calculation_time: 0.00911549
I/O File Time: 0.00879499
Total Simulation Time: 0.00963998
Parameter_parsing_time: 0.000252498
Netlist_parsing_time: 3.5473e-05
  DCOP_calculation_time: 2.4461e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00674539
I/O File Time: 0.00653364
Total Simulation Time: 0.00722668
Parameter_parsing_time: 0.00027304
Netlist_parsing_time: 3.7218e-05
  DCOP_calculation_time: 2.6763e-05
  Matrix_setup_time: 1.98e-07
  Transient_calculation_time: 0.00841875
I/O File Time: 0.00814484
Total Simulation Time: 0.00894135
Parameter_parsing_time: 0.000247431
Netlist_parsing_time: 3.2152e-05
  DCOP_calculation_time: 2.267e-05
  Matrix_setup_time: 1.61e-07
  Transient_calculation_time: 0.00657652
I/O File Time: 0.00638398
Total Simulation Time: 0.0070392
Parameter_parsing_time: 0.000283982
Netlist_parsing_time: 4.4093e-05
  DCOP_calculation_time: 2.8807e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00960083
I/O File Time: 0.00914326
Total Simulation Time: 0.0101456
Parameter_parsing_time: 0.000246248
Netlist_parsing_time: 3.2905e-05
  DCOP_calculation_time: 2.402e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.006704
I/O File Time: 0.00649239
Total Simulation Time: 0.00717674
Parameter_parsing_time: 0.00021596
Netlist_parsing_time: 2.7586e-05
  DCOP_calculation_time: 1.8421e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00573616
I/O File Time: 0.00554
Total Simulation Time: 0.00613313
Parameter_parsing_time: 0.000288092
Netlist_parsing_time: 3.6984e-05
  DCOP_calculation_time: 2.507e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00802604
I/O File Time: 0.007773
Total Simulation Time: 0.00855851
Parameter_parsing_time: 0.000271163
Netlist_parsing_time: 3.6348e-05
  DCOP_calculation_time: 2.7417e-05
  Matrix_setup_time: 2.03e-07
  Transient_calculation_time: 0.00700235
I/O File Time: 0.0067883
Total Simulation Time: 0.00752097
Parameter_parsing_time: 0.000223577
Netlist_parsing_time: 2.7648e-05
  DCOP_calculation_time: 1.8557e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00584085
I/O File Time: 0.00560599
Total Simulation Time: 0.00624319
Parameter_parsing_time: 0.000250983
Netlist_parsing_time: 3.4837e-05
  DCOP_calculation_time: 2.4581e-05
  Matrix_setup_time: 1.84e-07
  Transient_calculation_time: 0.00688368
I/O File Time: 0.00668728
Total Simulation Time: 0.00736873
Parameter_parsing_time: 0.00024347
Netlist_parsing_time: 3.4455e-05
  DCOP_calculation_time: 2.5029e-05
  Matrix_setup_time: 2.46e-07
  Transient_calculation_time: 0.00811166
I/O File Time: 0.00784731
Total Simulation Time: 0.00858598
Parameter_parsing_time: 0.000256054
Netlist_parsing_time: 3.3527e-05
  DCOP_calculation_time: 2.2782e-05
  Matrix_setup_time: 1.83e-07
  Transient_calculation_time: 0.0066126
I/O File Time: 0.00639083
Total Simulation Time: 0.00707954
Parameter_parsing_time: 0.000283241
Netlist_parsing_time: 3.9685e-05
  DCOP_calculation_time: 2.9517e-05
  Matrix_setup_time: 2.27e-07
  Transient_calculation_time: 0.009509
I/O File Time: 0.00920343
Total Simulation Time: 0.0100711
Parameter_parsing_time: 0.00022355
Netlist_parsing_time: 3.7167e-05
  DCOP_calculation_time: 2.3737e-05
  Matrix_setup_time: 1.76e-07
  Transient_calculation_time: 0.00631819
I/O File Time: 0.00610989
Total Simulation Time: 0.00675769
Parameter_parsing_time: 0.000245775
Netlist_parsing_time: 3.9564e-05
  DCOP_calculation_time: 2.7381e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.00801973
I/O File Time: 0.00775671
Total Simulation Time: 0.00850266
Parameter_parsing_time: 0.000210344
Netlist_parsing_time: 3.0691e-05
  DCOP_calculation_time: 2.1457e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00649725
I/O File Time: 0.00629859
Total Simulation Time: 0.00690793
Parameter_parsing_time: 0.000244822
Netlist_parsing_time: 3.4594e-05
  DCOP_calculation_time: 2.5519e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00694707
I/O File Time: 0.00673021
Total Simulation Time: 0.00741652
Parameter_parsing_time: 0.000261424
Netlist_parsing_time: 3.5259e-05
