  Transient_calculation_time: 0.005562
I/O File Time: 0.00544
Total Simulation Time: 0.005833
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006743
I/O File Time: 0.006574
Total Simulation Time: 0.007016
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006695
I/O File Time: 0.006582
Total Simulation Time: 0.007134
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005868
I/O File Time: 0.005749
Total Simulation Time: 0.006219
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006344
I/O File Time: 0.006199
Total Simulation Time: 0.006662
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006827
I/O File Time: 0.006686
Total Simulation Time: 0.007152
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007541
I/O File Time: 0.007367
Total Simulation Time: 0.007917
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008808
I/O File Time: 0.008641
Total Simulation Time: 0.009266
Parameter_parsing_time: 0.000232
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005631
I/O File Time: 0.005511
Total Simulation Time: 0.006015
Parameter_parsing_time: 0.000266
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008131
I/O File Time: 0.008007
Total Simulation Time: 0.008623
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 4.8e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005603
I/O File Time: 0.005486
Total Simulation Time: 0.005961
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006101
I/O File Time: 0.005922
Total Simulation Time: 0.006379
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007455
I/O File Time: 0.007279
Total Simulation Time: 0.007833
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005413
I/O File Time: 0.005313
Total Simulation Time: 0.005687
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007408
I/O File Time: 0.007251
Total Simulation Time: 0.007774
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005942
I/O File Time: 0.005808
Total Simulation Time: 0.006239
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006349
I/O File Time: 0.006214
Total Simulation Time: 0.006701
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005619
I/O File Time: 0.005492
Total Simulation Time: 0.005897
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006939
I/O File Time: 0.006802
Total Simulation Time: 0.007224
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006464
I/O File Time: 0.006309
Total Simulation Time: 0.006783
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006174
I/O File Time: 0.006055
Total Simulation Time: 0.006493
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007
I/O File Time: 0.006843
Total Simulation Time: 0.007311
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00773
I/O File Time: 0.007577
Total Simulation Time: 0.008101
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007995
I/O File Time: 0.007831
Total Simulation Time: 0.008398
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007768
I/O File Time: 0.007585
Total Simulation Time: 0.00814
Parameter_parsing_time: 0.00029
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009484
I/O File Time: 0.009323
Total Simulation Time: 0.010025
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005549
I/O File Time: 0.005444
Total Simulation Time: 0.005865
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006716
I/O File Time: 0.006576
Total Simulation Time: 0.006988
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008551
I/O File Time: 0.008367
Total Simulation Time: 0.009008
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0057
I/O File Time: 0.005597
Total Simulation Time: 0.006039
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006696
I/O File Time: 0.006544
Total Simulation Time: 0.006973
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008755
I/O File Time: 0.008578
Total Simulation Time: 0.009167
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005457
I/O File Time: 0.005348
Total Simulation Time: 0.005791
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007069
I/O File Time: 0.006941
Total Simulation Time: 0.007427
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005434
I/O File Time: 0.005318
Total Simulation Time: 0.005749
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008495
I/O File Time: 0.00832
Total Simulation Time: 0.008956
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007183
I/O File Time: 0.007017
Total Simulation Time: 0.007528
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006113
I/O File Time: 0.006022
Total Simulation Time: 0.006498
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005967
I/O File Time: 0.00585
Total Simulation Time: 0.006272
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008168
I/O File Time: 0.007979
Total Simulation Time: 0.008498
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008048
I/O File Time: 0.007899
Total Simulation Time: 0.008482
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006918
I/O File Time: 0.00675
Total Simulation Time: 0.007262
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006072
I/O File Time: 0.005947
Total Simulation Time: 0.006434
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007117
I/O File Time: 0.006962
Total Simulation Time: 0.007459
Parameter_parsing_time: 0.000256
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007846
I/O File Time: 0.007685
Total Simulation Time: 0.00833
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005421
I/O File Time: 0.005315
Total Simulation Time: 0.005693
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006966
I/O File Time: 0.006813
Total Simulation Time: 0.007234
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005524
I/O File Time: 0.005396
Total Simulation Time: 0.005794
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006389
I/O File Time: 0.006305
Total Simulation Time: 0.006847
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005778
I/O File Time: 0.005658
Total Simulation Time: 0.006072
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005727
I/O File Time: 0.005614
Total Simulation Time: 0.006094
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008495
I/O File Time: 0.00831
Total Simulation Time: 0.00891
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005515
I/O File Time: 0.005405
Total Simulation Time: 0.005845
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006558
I/O File Time: 0.006441
Total Simulation Time: 0.006879
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007323
I/O File Time: 0.007171
Total Simulation Time: 0.007675
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007884
I/O File Time: 0.007728
Total Simulation Time: 0.008283
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007574
I/O File Time: 0.007355
Total Simulation Time: 0.007959
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006625
I/O File Time: 0.006491
Total Simulation Time: 0.006953
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005784
I/O File Time: 0.005676
Total Simulation Time: 0.006111
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00634
I/O File Time: 0.006206
Total Simulation Time: 0.00671
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006816
I/O File Time: 0.006662
Total Simulation Time: 0.007162
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007639
I/O File Time: 0.007483
Total Simulation Time: 0.008004
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006784
I/O File Time: 0.006662
Total Simulation Time: 0.007129
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005808
I/O File Time: 0.00567
Total Simulation Time: 0.006099
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006851
I/O File Time: 0.006653
Total Simulation Time: 0.007192
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 1.9e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005476
I/O File Time: 0.005362
Total Simulation Time: 0.005746
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006365
I/O File Time: 0.006229
Total Simulation Time: 0.006636
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007321
I/O File Time: 0.007185
Total Simulation Time: 0.00778
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007557
I/O File Time: 0.007411
Total Simulation Time: 0.007897
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006014
I/O File Time: 0.005923
Total Simulation Time: 0.00641
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00667
I/O File Time: 0.00651
Total Simulation Time: 0.006968
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00807
I/O File Time: 0.007905
Total Simulation Time: 0.008434
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005539
I/O File Time: 0.005456
Total Simulation Time: 0.00592
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006203
I/O File Time: 0.006088
Total Simulation Time: 0.00657
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.009106
I/O File Time: 0.008894
Total Simulation Time: 0.009436
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.009399
I/O File Time: 0.009193
Total Simulation Time: 0.009852
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00554
I/O File Time: 0.005438
Total Simulation Time: 0.00581
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005469
I/O File Time: 0.005373
Total Simulation Time: 0.005742
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006379
I/O File Time: 0.006253
Total Simulation Time: 0.0067
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008303
I/O File Time: 0.008133
Total Simulation Time: 0.00862
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007874
I/O File Time: 0.007696
Total Simulation Time: 0.008317
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007065
I/O File Time: 0.006914
Total Simulation Time: 0.007423
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006508
I/O File Time: 0.006385
Total Simulation Time: 0.006896
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008049
I/O File Time: 0.007867
